id,difference of days
941614,56
941633,0
941639,180
941640,63
941643,1
941654,2
941656,0
941673,14
941695,1
941706,1
941725,53
941737,0
941781,2
941787,4
941799,15
941816,67
941826,61
941831,76
941862,125
941864,27
941875,71
941880,0
941903,69
941906,0
941910,64
941945,4
941954,18
941968,5
941990,2
942001,0
942011,1
942014,0
942028,60
942038,5
942046,1
942051,2
942063,5
942097,0
942102,18
942112,1
942114,5
942115,1
942120,4
942126,3
942144,61
942155,53
942165,0
942166,0
942171,316
942173,0
942180,3
942182,4
942197,1
942229,20
942243,0
942244,19
942249,0
942266,5
942274,6
942287,3
942289,0
942292,204
942297,53
942312,212
942335,7
942340,51
942362,4
942374,55
942381,10
942392,1
942393,17
942394,44
942406,268
942414,1
942429,82
942437,9
942438,0
942443,0
942452,0
942454,61
942455,250
942464,2
942473,139
942474,250
942487,4
942513,2
942518,0
942526,16
942532,211
942533,1
942538,1
942560,0
942563,1
942574,4
942581,9
942617,212
942622,5
942625,0
942626,2
942630,3
942673,2
942708,0
942774,59
942778,0
942781,0
942803,4
942811,0
942813,0
942814,0
942815,1
942853,11
942915,8
942931,10
942941,344
942986,3
943006,2
943038,0
943070,10
943147,109
943200,87
943202,267
943216,1
943226,34
943251,108
943253,2
943259,7
943277,1
943285,1
943292,54
943305,0
943315,2
943323,1
943333,1
943339,73
943345,6
943354,1
943358,7
943375,64
943385,63
943402,66
943452,0
943496,7
943510,112
943524,3
943530,0
943564,208
943571,16
943577,97
943586,101
943600,0
943605,4
943606,6
943621,126
943669,7
943672,7
943673,7
943681,58
943683,1
943725,0
943731,0
943748,16
943759,66
943771,58
943775,0
943785,9
943793,14
943795,54
943820,5
943833,58
943836,1
943854,51
943856,246
943883,43
943911,4
943917,6
943945,4
943960,6
943961,141
944049,21
944058,141
944062,141
944073,5
944078,7
944086,228
944092,0
944114,13
944115,6
944124,0
944126,2
944128,2
944136,6
944145,23
944147,21
944152,182
944187,0
944193,1
944211,335
944219,1
944222,62
944229,9
944251,3
944268,228
944304,207
944357,0
944358,0
944359,0
944360,0
944375,13
944385,0
944391,245
944394,0
944403,1
944408,0
944441,188
944450,48
944453,54
944455,327
944459,0
944462,0
944485,0
944497,1
944499,106
944509,4
944530,1
944531,1
944559,153
944582,0
944606,0
944610,43
944640,64
944647,1
944667,0
944670,2
944687,0
944695,55
944708,46
944711,0
944719,45
944742,5
944764,0
944797,12
944801,49
944828,4
944840,0
944843,2
944863,1
944870,17
944878,2
944887,4
944899,6
944912,0
944928,239
944939,1
944947,53
944955,1
944956,1
944960,0
944965,1
944967,10
944969,0
944970,0
944971,1
944973,7
944979,0
944980,0
944987,0
944988,214
944989,232
944992,0
944993,0
944998,0
944999,240
945008,0
945009,0
945013,0
945014,0
945015,0
945016,0
945022,0
945028,9
945033,1
945034,0
945035,238
945049,9
945068,11
945086,39
945100,0
945102,4
945106,1
945110,0
945112,238
945154,0
945162,3
945204,1
945214,46
945229,0
945232,38
945233,0
945297,276
945328,45
945388,306
945412,1
945432,235
945440,0
945441,0
945450,303
945482,2
945489,46
945497,52
945499,1
945500,99
945506,5
945547,60
945571,54
945583,1
945591,8
945619,0
945636,10
945660,0
945661,424
945666,0
945672,237
945690,0
945697,8
945717,238
945718,1
945739,6
945749,87
945753,1
945761,0
945769,6
945780,44
945787,1
945809,16
945842,7
945909,1
945911,37
945920,1
945923,64
946013,0
946066,45
946096,1
946097,1
946098,1
946099,1
946100,1
946102,1
946103,1
946129,2
946135,0
946136,0
946137,0
946141,0
946143,0
946144,0
946146,0
946148,2
946149,0
946151,0
946153,0
946154,2
946162,0
946181,2
946190,0
946191,0
946222,1
946237,0
946286,237
946287,53
946295,53
946297,53
946308,239
946320,33
946325,77
946326,1
946331,8
946346,1
946395,51
946404,111
946506,224
946530,1
946558,0
946561,70
946591,1
946592,1
946594,397
946601,60
946630,0
946633,0
946634,0
946636,0
946640,0
946642,0
946668,0
946671,238
946726,2
946752,1
946754,12
946762,62
946785,34
946792,2
946810,258
946838,0
946896,1
946905,266
946923,250
946932,284
947052,67
947084,1
947123,5
947126,237
947143,35
947151,3
947187,235
947212,43
947216,4
947230,34
947257,1
947262,4
947264,3
947265,244
947275,7
947309,31
947312,60
947332,60
947345,3
947359,60
947371,0
947387,47
947406,3
947500,1
947510,1
947514,34
947569,67
947570,6
947574,172
947582,1
947586,59
947591,2
947611,7
947612,43
947640,2
947643,1
947658,236
947664,3
947708,1
947709,0
947710,30
947733,53
947738,3
947747,1
947763,317
947815,0
947818,0
947830,1
947839,9
947848,4
947867,1
947877,0
947883,418
947894,0
947900,1
947906,99
947914,138
947930,0
947932,0
947952,1
947976,1
947984,1
947988,1
947989,0
947991,2
948009,2
948061,46
948062,1
948074,36
948086,299
948158,0
948169,0
948182,377
948186,0
948224,0
948231,50
948255,2
948309,12
948315,0
948318,228
948322,0
948324,8
948336,299
948343,233
948354,299
948375,233
948394,2
948413,307
948416,30
948441,12
948442,12
948479,1
948539,30
948566,130
948592,1
948645,0
948653,0
948682,299
948687,2
948751,0
948752,11
948805,2
948807,1
948865,298
948872,2
948873,2
948879,10
948880,65
948881,36
948883,27
948884,26
948888,78
948889,16
948893,4
948904,6
948951,6
948985,10
948986,297
949004,134
949007,314
949019,0
949020,1
949027,153
949079,127
949092,35
949112,67
949122,6
949124,314
949130,0
949131,0
949136,0
949150,5
949162,244
949173,8
949184,1
949217,35
949224,1
949227,3
949243,23
949249,1
949253,35
949262,189
949336,1
949357,82
949375,200
949376,0
949380,2
949391,6
949432,168
949462,181
949556,8
949561,1
949589,1
949625,39
949626,3
949638,4
949647,1
949662,6
949673,9
949678,5
949681,189
949686,0
949690,313
949691,0
949720,78
949750,8
949754,278
949762,247
949790,53
949812,231
949815,35
949858,4
949908,6
949911,6
949914,28
949915,6
949919,6
949922,1
949933,6
949934,296
949938,0
949962,82
949965,230
949968,1
949985,0
949997,188
950011,0
950014,5
950035,3
950041,230
950051,4
950060,3
950090,291
950097,4
950123,3
950127,105
950204,7
950244,244
950314,54
950334,3
950337,4
950342,6
950362,298
950367,6
950402,1
950405,6
950408,290
950409,0
950412,0
950415,44
950421,4
950422,58
950430,101
950431,229
950442,1
950443,43
950448,1
950453,1
950457,1
950459,0
950514,0
950519,1
950524,0
950543,1
950555,0
950565,33
950597,227
950613,227
950632,2
950651,28
950656,3
950667,5
950712,288
950730,18
950732,29
950738,22
950739,2
950752,57
950802,0
950818,0
950892,261
950915,48
950921,29
950926,2
950937,2
950979,44
951004,156
951006,7
951057,294
951119,0
951132,3
951142,24
951146,32
951148,3
951155,80
951160,70
951174,1
951192,0
951240,7
951277,0
951279,0
951309,291
951360,1
951364,1
951394,0
951408,226
951413,3
951473,1
951518,1
951580,225
951581,0
951583,189
951609,1
951614,225
951616,2
951621,99
951624,273
951633,20
951640,183
951647,0
951649,48
951655,0
951658,1
951663,183
951669,1
951674,2
951675,3
951683,225
951690,19
951694,2
951706,183
951723,0
951726,20
951740,0
951747,1
951794,146
951795,20
951809,0
951819,2
951828,2
951854,28
951874,2
951935,39
951937,2
951955,290
951961,237
951964,237
951981,72
952021,219
952038,0
952040,16
952047,1
952055,1
952064,1
952069,1
952072,0
952075,224
952085,0
952090,1
952092,30
952100,92
952115,0
952117,0
952161,18
952165,1
952180,1
952182,14
952190,62
952194,1
952201,212
952214,25
952224,227
952229,1
952230,1
952309,131
952331,34
952342,50
952352,3
952353,19
952367,0
952394,0
952401,2
952421,1
952433,138
952458,18
952465,18
952468,0
952477,98
952503,176
952511,28
952565,2
952567,49
952568,49
952585,25
952592,17
952597,23
952598,95
952644,34
952689,1
952704,223
952708,19
952711,0
952712,0
952722,67
952734,17
952736,13
952739,0
952745,293
952747,1
952751,0
952766,0
952767,16
952776,0
952784,174
952802,222
952816,0
952817,17
952830,20
952843,32
952849,12
952850,1
952851,315
952854,11
952856,17
952864,57
952865,28
952905,0
952917,404
952921,267
952923,136
952926,29
952929,1
952933,249
952934,15
952943,99
952952,15
952956,7
952960,116
952963,11
952966,3
952971,392
952996,387
952998,15
953014,1
953022,24
953038,17
953049,17
953067,14
953074,15
953077,0
953091,120
953101,79
953124,32
953137,55
953141,235
953142,0
953144,79
953147,0
953154,21
953157,5
953168,77
953190,60
953196,217
953206,98
953223,1
953248,12
953268,13
953281,0
953294,25
953310,216
953313,185
953331,38
953332,0
953341,37
953344,8
953351,87
953357,247
953358,0
953372,87
953377,92
953378,58
953379,215
953389,290
953391,61
953417,300
953418,11
953424,17
953436,1
954074,12
955803,397
955821,7
955825,0
955829,0
955897,7
955909,7
955914,6
955915,26
955924,150
955934,211
955967,7
955979,0
955982,0
956010,5
956011,0
956078,5
956091,1
956096,0
956107,91
956117,97
956138,1
956144,0
956148,197
956151,1
956160,13
956202,11
956231,330
956241,1
956249,0
956252,209
956260,4
956303,47
956317,1
956318,0
956356,129
956386,118
956388,28
956466,262
956484,12
956486,90
956488,19
956500,3
956536,1
956542,5
956563,1
956568,1
956583,0
956622,283
956645,28
956678,3
956683,28
956687,4
956698,1
956707,11
956709,44
956728,145
956757,1
956760,198
956763,352
956770,21
956804,17
956830,71
956831,3
956880,218
956881,0
956882,1
956910,2
956918,0
956934,1
956943,2
956956,2
956968,7
956988,0
956994,15
957032,1
957034,154
957073,24
957111,205
957117,24
957135,0
957160,1
957164,171
957171,0
957174,180
957181,7
957187,1
957210,6
957217,0
957222,0
957228,10
957240,4
957261,0
957274,36
957282,27
957291,20
957364,144
957367,205
957369,194
957373,6
957552,3
957585,1
957594,7
957599,3
957615,1
957625,5
957634,6
957675,33
957702,7
957741,127
957751,1
957801,1
957805,204
957831,1
957863,23
957902,2
957922,20
957935,1
957952,55
957954,1
957972,0
958002,197
958016,0
958048,20
958049,0
958050,124
958063,0
958089,10
958107,0
958110,1
958132,0
958137,0
958162,0
958169,6
958176,89
958216,264
958231,21
958264,142
958270,209
958300,8
958303,1
958330,0
958347,7
958366,1
958377,271
958390,4
958402,0
958403,10
958413,13
958417,60
958422,0
958451,11
958456,9
958484,117
958505,117
958530,4
958562,24
958563,36
958567,36
958571,4
958585,76
958591,4
958645,22
958662,62
958679,21
958686,4
958687,9
958715,1
958737,4
958753,221
958801,1
958809,1
958810,2
958813,54
958847,273
958853,0
958876,123
958888,19
958890,1
958896,45
958920,1
958937,262
958964,0
958965,243
958966,9
958985,2
959003,2
959076,4
959130,22
959145,0
959188,219
959189,1
959221,0
959222,17
959236,0
959238,0
959275,29
959298,11
959322,1
959326,7
959349,0
959411,17
959417,72
959446,6
959540,0
959563,199
959569,199
959579,57
959598,28
959606,1
959632,370
959640,58
959803,6
959853,137
959859,1
959925,7
959982,6
959997,191
960013,3
960043,4
960045,3
960051,10
960052,0
960070,13
960076,1
960087,0
960095,13
960181,7
960196,112
960234,1
960237,1
960242,21
960270,4
960332,9
960348,1
960351,1
960368,1
960389,1
960395,1
960398,7
960409,16
960414,214
960448,352
960455,68
960456,1
960463,196
960472,0
960481,196
960518,15
960539,0
960567,0
960600,3
960695,6
960704,3
960711,6
960712,74
960730,6
960734,5
960737,8
960829,196
960831,79
960872,0
960903,8
960905,46
960928,91
960933,15
960941,1
960942,0
960959,280
960975,1
960988,80
960997,2
961004,195
961032,256
961034,4
961051,2
961061,0
961078,5
961085,12
961097,2
961103,0
961106,2
961122,0
961165,52
961213,207
961215,195
961315,5
961320,90
961344,1
961355,0
961360,132
961374,1
961377,6
961380,4
961392,10
961393,39
961404,25
961409,5
961410,0
961411,0
961423,4
961437,360
961444,4
961445,58
961452,3
961455,27
961456,93
961461,0
961470,0
961479,4
961484,58
961504,103
961508,133
961518,0
961519,2
961530,88
961532,1
961535,7
961573,0
961580,4
961581,134
961603,58
961606,1
961615,192
961621,2
961638,1
961645,1
961646,0
961653,0
961659,2
961671,242
961705,344
961716,0
961723,1
961738,0
961740,1
961752,159
961767,2
961770,0
961771,5
961777,106
961781,2
961782,3
961798,2
961823,26
961832,162
961848,2
961850,42
961861,1
961862,0
961863,1
961868,1
961929,0
961933,0
961939,96
961960,2
961974,40
961978,18
962030,191
962082,3
962085,3
962087,149
962091,6
962167,1
962220,1
962254,0
962351,202
962357,1
962361,0
962381,67
962402,162
962426,0
962494,2
962507,0
962508,13
962511,21
962513,51
962531,12
962533,5
962541,13
962544,184
962549,1
962551,0
962559,6
962577,48
962620,1
962632,2
962652,6
962657,153
962677,10
962736,5
962748,0
962756,236
962776,1
962785,14
962808,5
962841,1
962845,256
962849,2
962857,54
962860,238
962872,36
962916,1
962926,47
962931,62
962933,9
962943,13
962975,0
963002,141
963012,254
963016,0
963020,0
963025,16
963042,203
963048,179
963058,189
963068,0
963080,23
963083,14
963087,3
963089,257
963098,53
963117,0
963159,77
963193,195
963212,364
963260,189
963282,1
963284,0
963286,1
963291,1
963296,1
963315,14
963353,195
963370,3
963421,189
963443,0
963490,158
963496,8
963499,22
963510,4
963517,0
963551,0
963558,15
963562,0
963580,0
963590,75
963593,3
963605,2
963639,14
963696,35
963704,9
963726,0
963764,0
963774,146
963779,3
963822,0
963827,0
963832,0
963847,0
963856,18
963865,7
963869,14
963910,3
963912,1
963914,11
963919,4
963932,4
963937,6
963940,141
963944,3
963945,327
963950,122
963951,136
963958,102
963977,16
963982,2
963994,1
963999,40
964000,1
964009,96
964014,5
964015,8
964062,1
964082,64
964103,15
964150,9
964171,0
964201,343
964206,4
964232,7
964234,1
964249,58
964257,37
964262,37
964268,6
964283,32
964287,32
964290,32
964300,1
964322,1
964327,1
964349,4
964356,175
964369,71
964374,53
964393,45
964410,0
964428,0
964430,9
964433,2
964545,45
964576,1
964579,1
964605,7
964621,5
964652,94
964655,1
964662,7
964668,278
964684,15
964687,1
964700,1
964819,225
964850,0
964881,3
964895,14
964930,2
964936,0
964947,0
964977,7
965000,181
965007,2
965042,4
965047,2
965058,6
965113,5
965116,3
965130,3
965157,31
965158,3
965163,6
965170,29
965171,2
965172,42
965177,0
965179,0
965203,2
965205,2
965263,0
965315,0
965334,1
965414,89
965437,27
965443,0
965482,15
965514,12
965530,183
965559,1
965560,8
965594,30
965607,2
965614,1
965617,12
965643,212
965679,0
965695,48
965697,160
965703,1
965723,12
965734,54
965746,5
965756,1
965764,1
965766,5
965769,1
965784,0
965787,0
965809,0
965814,1
965816,176
965820,2
965821,1
965872,41
965878,153
965953,0
965985,2
965998,0
966039,13
966061,0
966118,40
966120,1
966134,1
966145,26
966149,6
966150,1
966158,1
966162,1
966167,1
966171,1
966176,1
966177,5
966190,3
966199,1
966200,1
966201,7
966210,7
966214,0
966219,3
966242,126
966246,32
966248,0
966253,1
966266,1
966275,1
966280,1
966403,26
966423,0
966424,48
966430,0
966460,56
966503,39
966511,1
966515,28
966520,1
966522,11
966546,1
966563,160
966572,3
966579,95
966595,209
966600,5
966601,2
966603,96
966605,10
966607,91
966618,6
966619,0
966620,2
966639,1
966640,1
966664,75
966669,0
966672,1
966680,2
966694,2
966715,17
966737,0
966746,218
966755,0
966756,1
966757,233
966759,1
966760,64
966779,0
966789,1
966796,129
966797,0
966801,0
966805,177
966806,179
966808,18
966812,1
966821,2
966825,0
966826,1
966842,0
966843,72
966863,8
966894,6
966895,157
966896,142
966929,2
966937,88
966969,136
966970,3
966988,3
966991,59
967000,51
967004,0
967061,131
967120,4
967123,39
967156,156
967201,259
967226,121
967234,343
967302,67
967344,2
967351,1
967370,2
967372,10
967378,1
967380,206
967393,1
967408,0
967411,1
967425,0
967431,1
967468,143
967489,7
967490,0
967504,0
967527,135
967559,1
967624,0
967625,352
967651,0
967655,1
967691,0
967698,1
967710,79
967739,3
967809,6
967813,3
967836,8
967839,3
967885,1
967939,11
967945,0
967970,7
967997,1
967998,1
968007,1
968009,1
968010,0
968014,1
968015,1
968043,2
968048,0
968066,0
968086,41
968124,1
968147,0
968151,0
968162,0
968171,2
968192,1
968205,14
968209,12
968218,157
968251,1
968253,1
968277,0
968304,1
968316,2
968353,43
968440,2
968442,1
968509,58
968528,91
968565,29
968579,176
968597,176
968599,5
968609,210
968614,0
968638,331
968650,0
968658,10
968685,1
968724,2
968727,49
968743,0
968757,78
968782,1
968784,6
968786,90
968808,133
968846,0
968863,0
968890,33
968891,2
968893,72
968896,103
968898,33
968899,210
968909,72
968911,72
968953,1
968970,2
968981,4
969034,2
969065,6
969080,1
969096,175
969151,196
969169,1
969199,175
969202,175
969220,1
969237,1
969257,0
969259,0
969262,0
969279,0
969281,12
969295,0
969296,5
969297,1
969306,118
969319,10
969350,8
969353,0
969359,0
969398,174
969405,54
969419,0
969424,84
969427,4
969432,0
969459,0
969473,0
969486,0
969536,11
969537,5
969557,1
969565,17
969584,37
969592,34
969607,155
969611,186
969627,37
969641,48
969646,27
969648,18
969654,3
969658,4
969724,41
969737,174
969755,3
969784,0
969785,0
969788,3
969789,3
969796,11
969804,1
969806,34
969809,0
969813,0
969824,0
969829,37
969876,0
969888,3
969893,88
969910,0
969911,0
969912,2
969919,1
969923,2
969967,104
969972,24
969984,4
969987,2
969995,0
969999,34
970000,15
970009,0
970010,2
970012,0
970017,259
970019,0
970032,1
970036,4
970039,3
970043,64
970049,7
970051,0
970058,0
970091,201
970098,87
970137,0
970146,258
970158,3
970180,11
970182,0
970185,0
970205,44
970231,3
970268,0
970269,0
970270,0
970282,0
970352,0
970355,0
970357,0
970359,85
970370,0
970371,0
970391,7
970394,0
970401,0
970404,25
970433,4
970445,1
970485,2
970499,0
970510,43
970517,201
970519,1
970523,1
970532,2
970536,3
970549,2
970577,22
970583,143
970603,29
970629,18
970731,177
970761,1
970768,11
970781,2
970788,25
970853,0
970857,13
970859,2
970867,13
970884,2
970917,1
970919,1
970923,85
970930,59
970937,4
970961,0
970962,92
970965,0
970976,0
970986,0
970991,7
971005,0
971011,1
971018,0
971050,98
971052,270
971053,98
971060,98
971070,322
971096,80
971103,0
971116,31
971119,1
971122,182
971149,10
971151,80
971203,149
971210,0
971221,152
971236,1
971246,20
971259,2
971267,0
971297,1
971298,1
971336,10
971338,1
971346,1
971352,15
971364,0
971482,0
971608,141
971628,83
971642,0
971662,190
971669,1
971676,40
971685,3
971702,42
971705,1
971718,26
971719,127
971721,2
971722,163
971723,126
971753,77
971785,1
971798,42
971808,84
971857,1
971868,0
971870,0
971882,1
971890,0
971911,1
971974,6
971979,3
971984,3
972069,138
972090,2
972102,1
972104,1
972109,13
972138,335
972173,78
972204,1
972255,75
972258,2
972280,12
972307,0
972347,2
972352,76
972396,0
972399,15
972402,3
972405,20
972431,294
972435,1
972449,1
972455,12
972485,4
972491,8
972492,25
972504,48
972512,0
972517,0
972530,1
972584,16
972585,20
972590,39
972633,314
972650,0
972655,343
972673,2
972691,40
972698,1
972711,0
972735,51
972795,18
972827,161
972838,0
972846,3
972860,28
972864,18
972878,11
972910,1
972921,17
972926,0
972944,214
972960,0
973020,36
973042,1
973056,1
973072,1
973084,10
973152,24
973154,1
973170,254
973180,3
973183,4
973185,0
973194,0
973196,0
973200,195
973201,1
973203,3
973208,1
973210,6
973212,0
973213,0
973214,0
973215,0
973218,1
973219,20
973226,46
973243,14
973301,4
973303,17
973320,52
973328,1
973338,8
973340,1
973352,5
973375,44
973378,0
973382,76
973383,126
973386,0
973392,4
973483,17
973507,0
973509,0
973511,1
973531,0
973534,214
973536,0
973556,16
973559,5
973575,7
973576,230
973589,7
973594,197
973641,229
973653,0
973654,1
973698,9
973700,0
973711,10
973714,0
973731,0
973741,1
973748,1
973760,0
973763,1
973776,17
973845,8
973852,6
973854,0
973857,9
973863,0
973870,0
973904,0
973983,1
974008,9
974021,44
974038,2
974047,24
974056,17
974065,2
974072,1
974075,238
974103,2
974159,9
974167,15
974171,94
974215,1
974229,7
974233,1
974251,0
974267,0
974275,0
974287,71
974290,1
974301,2
974302,36
974325,23
974326,1
974328,0
974329,0
974332,58
974340,6
974346,16
974365,3
974372,5
974382,0
974386,0
974396,0
974407,9
974440,1
974473,168
974501,0
974502,77
974516,97
974533,0
974550,160
974591,86
974639,51
974652,133
974671,6
974750,162
974778,20
974804,2
974813,19
974871,0
974883,42
974944,340
974949,0
974987,14
975051,78
975084,236
975124,36
975127,18
975167,5
975218,1
975224,0
975236,1
975251,1
975275,1
975289,53
975354,68
975366,43
975372,5
975394,30
975406,127
975424,189
975429,0
975431,75
975433,1
975440,256
975441,10
975449,40
975458,142
975464,68
975478,179
975514,154
975521,15
975522,91
975561,1
975591,126
975655,11
975668,75
975706,0
975716,4
975737,1
975794,11
975800,73
975804,186
975810,17
975827,1
975863,7
975864,7
975865,6
975881,10
975894,4
975939,31
975942,2
975980,0
976004,0
976017,15
976042,1
976093,6
976095,4
976113,115
976234,241
976244,6
976255,1
976300,24
976320,1
976355,0
976393,7
976460,236
976476,60
976489,1
976505,21
976508,8
976513,8
976561,1
976564,6
976571,107
976588,1
976593,1
976595,8
976597,0
976598,1
976614,43
976617,1
976620,293
976632,96
976637,0
976649,0
976679,1
976707,16
976772,6
976792,16
976836,17
976856,1
976929,4
976962,7
977033,17
977043,30
977066,1
977092,1
977125,43
977136,2
977150,2
977152,6
977169,132
977199,145
977205,36
977261,0
977262,133
977264,8
977267,184
977273,132
977283,27
977285,44
977286,14
977289,20
977294,22
977362,63
977374,0
977379,89
977381,47
977443,266
977447,1
977460,50
977500,92
977550,145
977551,0
977554,5
977565,0
977623,66
977638,1
977752,165
977774,118
977793,14
977794,0
977796,1
977799,0
977804,0
977852,125
977889,5
977919,160
977942,18
977947,7
977954,1
977993,54
978006,2
978016,0
978050,5
978064,19
978068,1
978072,1
978084,5
978107,1
978125,0
978126,0
978127,1
978131,5
978142,0
978152,26
978162,6
978170,0
978193,0
978201,1
978242,12
978249,1
978251,3
978263,0
978309,12
978380,2
978383,1
978386,102
978445,2
978448,2
978460,2
978491,2
978506,4
978535,0
978540,2
978541,2
978543,122
978560,6
978566,3
978568,1
978574,3
978576,1
978580,1
978584,0
978599,3
978606,1
978621,66
978628,10
978653,1
978654,1
978659,1
978668,1
978688,149
978752,13
978761,0
978925,1
978926,67
978964,121
978968,1
979011,1
979019,2
979025,0
979030,12
979034,2
979041,185
979054,4
979188,0
979276,1
979281,71
979288,0
979292,31
979300,1
979303,0
979326,1
979344,310
979356,3
979378,3
979416,14
979456,2
979466,265
979477,5
979536,205
979567,1
979571,1
979587,1
979628,7
979738,1
979800,0
979801,0
979844,245
979854,0
979855,1
979871,8
979885,0
979895,1
979909,2
979917,0
979933,1
979976,21
979997,61
980026,0
980029,0
980032,6
980038,0
980061,1
980085,106
980090,342
980155,7
980161,250
980182,6
980231,266
980248,1
980255,1
980273,97
980305,25
980320,18
980327,0
980335,105
980338,0
980358,7
980360,39
980383,1
980403,1
980433,1
980440,0
980445,7
980467,0
980501,93
980502,20
980503,40
980506,110
980516,63
980517,6
980518,1
980526,293
980530,6
980569,1
980610,147
980629,0
980639,5
980722,0
980742,41
980746,33
980766,6
980767,7
980777,0
980835,1
980845,4
980862,1
980880,0
980895,0
980903,47
980908,3
980910,75
980911,60
980919,104
980940,0
980956,153
981007,0
981027,5
981041,139
981049,5
981062,4
981068,219
981094,0
981129,2
981241,10
981245,1
981249,21
981251,110
981253,1
981258,5
981263,0
981283,1
981288,0
981303,6
981309,0
981311,23
981320,22
981337,2
981342,1
981349,1
981370,3
981418,4
981450,0
981453,1
981543,1
981645,0
981673,2
981701,1
981758,87
981771,0
981820,0
981824,0
981850,0
981867,7
981908,11
981924,155
981944,25
982005,0
982025,66
982026,0
982028,20
982063,17
982140,14
982148,140
982173,1
982208,0
982215,36
982231,9
982245,0
982271,0
982281,230
982321,230
982322,14
982345,3
982359,3
982396,58
982446,6
982456,126
982458,6
982459,6
982484,241
982497,0
982543,0
982597,6
982601,71
982620,4
982627,9
982673,1
982688,2
982707,2
982709,0
982710,99
982730,11
982735,20
982835,2
982837,6
982851,5
982861,1
982890,230
982893,1
982997,19
983024,141
983046,4
983047,1
983093,0
983113,0
983119,27
983121,1
983133,64
983224,1
983234,7
983253,12
983254,29
983259,229
983331,36
983334,1
983356,1
983396,0
983468,1
983470,1
983500,5
983512,17
983514,1
983516,161
983529,22
983530,0
983534,61
983562,1
983569,0
983579,291
983587,13
983600,76
983614,6
983621,4
983630,0
983636,158
983638,4
983651,0
983658,47
983676,0
983681,41
983696,1
983712,31
983724,2
983761,1
983819,215
983828,272
983838,0
983847,13
983871,83
983907,0
983913,1
983916,1
983927,3
983933,6
983937,139
983938,139
983948,27
983951,14
983955,3
983958,54
983970,3
984004,7
984026,138
984037,3
984047,2
984051,90
984135,0
984140,277
984266,14
984267,14
984272,86
984287,0
984290,0
984343,22
984347,0
984362,1
984365,28
984439,0
984515,0
984542,0
984568,1
984570,0
984585,0
984594,3
984628,3
984645,136
984652,13
984657,13
984661,136
984666,136
984683,136
984687,107
984700,6
984701,136
984706,19
984714,1
984737,38
984744,51
984745,136
984754,38
984756,1
984757,136
984763,13
984806,3
984838,49
984843,9
984846,0
984848,199
984852,135
984854,13
984856,147
984857,8
984872,3
984903,183
984904,209
984912,208
984925,0
984929,1
984969,2
984974,0
984983,0
984989,20
984998,0
985014,120
985015,9
985052,195
985094,3
985194,59
985206,10
985234,48
985235,135
985238,85
985239,135
985240,135
985244,135
985267,2
985279,1
985282,135
985284,135
985287,169
985319,10
985337,8
985348,134
985378,134
985379,317
985382,134
985397,19
985398,0
985412,42
985414,49
985417,86
985423,97
985425,9
985427,99
985437,0
985455,0
985465,0
985531,12
985532,0
985535,43
985555,8
985575,5
985597,233
985622,14
985640,51
985652,8
985664,78
985698,0
985704,1
985707,0
985713,0
985719,101
985742,18
985744,5
985797,1
985820,2
985845,146
985868,28
985879,133
985895,1
985896,0
985907,0
985918,11
985922,46
985924,19
985929,0
985951,266
986035,1
986060,28
986067,34
986107,3
986129,0
986132,0
986134,35
986142,1
986148,5
986151,57
986184,1
986201,131
986202,76
986223,13
986270,1
986284,29
986285,95
986286,10
986288,133
986318,0
986322,55
986371,1
986377,10
986382,294
986389,132
986425,4
986428,4
986430,0
986436,0
986441,0
986442,0
986449,1
986451,1
986454,82
986463,1
986464,0
986467,8
986471,34
986481,6
986488,2
986489,48
986493,4
986507,1
986514,0
986515,1
986553,1
986587,0
986592,0
986596,0
986597,0
986639,6
986654,1
986665,77
986683,4
986688,2
986690,1
986693,3
986695,1
986696,3
986697,0
986704,12
986705,105
986706,4
986735,0
986742,11
986743,82
986755,10
986757,5
986766,132
986768,9
986770,9
986782,140
986783,155
986784,5
986791,0
986796,24
986801,0
986808,7
986817,1
986825,8
986826,30
986831,1
986838,6
986840,1
986841,13
986845,45
986853,6
986855,220
986863,0
986888,3
986894,1
986896,0
986906,22
986915,0
986916,0
986918,22
986923,4
986929,0
986931,0
986932,4
986937,14
986942,0
986950,33
986952,19
986966,40
986970,291
986979,11
986998,152
987011,0
987036,1
987083,7
987089,58
987093,0
987104,7
987114,0
987117,8
987169,0
987174,0
987177,3
987181,0
987185,197
987235,0
987250,0
987277,0
987288,54
987310,3
987325,0
987333,288
987342,0
987346,0
987347,2
987368,1
987369,2
987396,21
987404,9
987421,275
987443,2
987465,0
987468,10
987507,1
987516,222
987554,2
987559,6
987574,0
987579,24
987600,110
987617,1
987620,0
987623,1
987632,6
987636,0
987640,0
987650,0
987652,6
987675,7
987700,6
987705,58
987729,4
987777,7
987784,4
987797,64
987812,34
987821,1
987862,45
987870,2
987890,4
987908,0
987951,83
987961,220
987964,0
987971,2
988001,25
988017,1
988019,268
988023,50
988027,3
988033,260
988061,27
988072,59
988094,0
988121,9
988138,1
988144,1
988152,10
988155,19
988159,1
988237,176
988305,3
988310,1
988313,14
988314,111
988320,26
988323,78
988327,9
988328,1
988329,1
988330,1
988335,2
988408,94
988426,9
988459,1
988461,2
988468,0
988474,0
988506,2
988512,302
988537,8
988569,27
988624,203
988629,6
